01-AD-000017,LA UNION ADVENTIST MULTIGRADE SCH.,BRA,"Tangque Lipit,","San Fernando City, La Union", , , 
01-AD-000007,CAPITOL CHURCH N & K SCHOOL,BRA,"Quezon Ave.,","San Fernando, La Union (beside UCCP)", , , 
01-NN-000688,ST. JAMES COLL. OF QUEZON CITY,DAT,"#736 Tandang Sora Ave., cor.","Mindanao Ave., Quezon City", , ,
01-NN-000182/01-NN-000183,DR. CARLOS LANTIN COLLEGE (E/HS),DAT,"#16 Tandang Sora Ave.,","Sangandaan,Novaliches, Quezon City", , ,
01-NN-000454,MATER CARMELI SCHOOL OF QC (E),DAT,# 290 D. Tuazon Avenue,Quezon City,CICM,,
01-NN-000222,FRANCISCO SCHOOL,DAT,"Cor. Pascual St.,","Baesa, Quezon City", , ,
01-NN-000263,GRACE FLOUS SCH.-COMMONWEALTH(main),DAT,"103 Katuparan St.,","Brgy. Commonwealth, Quezon City", , ,
01-NN-000773,TAKE THE NATION FOR JESUS X'TIAN ACAD.,DAT,"(Formerly Corpuz Christi)Arcegas Bldg.,","Aurora Blvd., Cubao, Quezon City", , ,
01-NN-000112,CHRIST THE KING PAROCHIAL SCH.,DAT,"#4 Bansalan St.,","Veterans Vill., Project 7, Quezon City", ,,
01-NN-000751,STA. MONICA LEARNING CENTER,DAT,"L10 B12, Ph-IV,Palmera Homes","Brgy. Sta. Monica, Novaliches, QC", , ,
01-NN-000778,THE ELIZABETHAN SCHOOL,DAT,"18 Siapno Bldd., Mindanao Ave.,","Tandang Sora, Quezon City", , ,
01-NN-000800,TWO HEARTS LEARNING CENTER OF Q.C.,DAT,"25 Jasmin St.,","Roxas District, Quezon City", , ,
01-NN-000149,CRIB IDEAL SCHOOL,DAT,# 1 Road 21 cor. Road 18,"Project 8, Quezon City", , ,
01-NL-000055,LA IMMACULADA CONCEPCION SCH.,MAD,"E. Caruncho Ave.,","Malinao, Pasig City", , ,PAPRISA
01-NG-000027,INFANT JESUS ACADEMY (E/HS),MAD,"Russet Street, Rancho Estate IV,",Marikina City, , ,
01-NC-000013,COL. SAN AGUSTIN,MAD,"Palm Avenue, Dasmarinas Vill.",Makati City,,,
01-NF-000040/01-NF-000041,CHIANG KAI SHEK COLLEGE (E/HS),MAD,#1274  P. Algue Street,"Tondo, Manila", , ,
01-NG-000042,MARANATHA CHRISTIAN ACAD.-MARIKINA,MAD,1st Street Paliparan,"Sto. Nino, Marikina City", , ,
01-NH-000079/01-NH-000080,SAN BEDA COLLEGE (E/HS)-MUNTINLUPA,MAD,(Frmly: St. Benedict College),"Alabang Hills Vill., Muntinlupa City",, ,
01-NB-000128,ST. FRANCIS OF ASSISI COLLEGE,MAD,"Talon 3,","Admiral Village, Las Pinas City", , ,
01-NG-000095/01-NG-000096,ST. SCHOLASTICA'S ACADEMY (E/HS),MAD,"#29 West Drive, Marikina Heights",Marikina City,OSB,,
01-NA-000187/01-NA-000188,NOTRE DAME OF GREATER MANILA-E/HS,MAD,12th Avenue,"Grace Park, Kalookan City",OMI,,
01-NK-000059,ST. MARY'S ACADEMY (PE/E/HS)-PASAY,MAD,Burgos St. Brgy. 59,Pasay City,RVM,,
01-NE-000002/01-NE-000003,ALL WAYS TRADERS INC. (J.R.U.)-E/HS,MAD,(Formerly Jose Rizal Univ.),"Shaw Blvd., Mandaluyong City", ,,
01-DF-000580,UPPER VILLAGES CHRISTIAN ACADEMY,MAD,(Back of Brgy. Riverside),"385-1-1 Riverside,San Pedro, Laguna", , ,
01-DN-000365/01-DN-000366,ST. MATTHEW'S COLLEGE (E/HS),MAD,"Miguel Cristy St.,","Ampid, San Mateo, Rizal", , ,
01-NE-000059,SAN FELIPE NERI PAROCHIAL SCH,MAD,#85 A.T. Reyes Street,Mandaluyong City, ,Manila,MAPSA
01-NN-000497/01-NN-000850,N.C.B.A. - FAIRVIEW (E/HS),MAD,"Regalado Ave.,","Commonwealth, Fairview Quezon City", , ,
01-NL-000075,MOTHER GOOSE PLAYSKOOL,MAD,"58 San Rafael St.,","Brgy. Kapitolyo, Pasig City", , ,
01-NN-000165/01-NN-000166,DILIMAN PREPARATORY SCHOOL (E/HS),MAD,"Commonwealth Avenue,","Diliman, Quezon City", , ,
01-DN-000157/01-DN-000158,JUAN SUMULONG JR. MEMORIAL COLL- E/HS (MAIN),MAD,"D. Espiritu St.,","Taytay, Rizal", , ,RIPRISA
01-NJ-000061/01-NJ-000062,ST. ANDREW SCHOOL (E/HS),MAD,"Quirino Ave.,","La Huerta, Paranaque City", ,PARAÑAQUE,MAPSA
01-DD-000868,WOODRIDGE SCHOOL,MAD,"Soldier Hills IV, Molino,","Bacoor, Cavite", , ,
01-NN-000608/01-NN-000609,SACRED HEART ACADEMY (E/HS),MAD,"#1155 Quirino Highway,","Zabarte Rd.,Novaliches, Q.C.", , ,
01-NN-000662,ST. AUGUSTINE INT'L SCHOOL (E/H),MAD,"(AMA Computer Coll.)Maximina St.,","Villa Arca Subd.,Proj. 8, Q.C.", , ,
01-NK-000056/01-NK-000057,SAN ISIDRO CATHOLIC SCHOOL,MAD,"1830 Taft Ave.,",Pasay City, ,Manila,MAPSA
01-NC-000048,MAKATI HOPE CHRISTIAN SCHOOL,MAD,"2312 Don Chino Roces Ext.,",Makati City, , ,
01-DD-000734,ST. JEROME EMILIANI INSTITUTE,MAD,"Bahayang Pag-asa, Molino","Bacoor, Cavite",,,
01-NL-000122/01-NL-000123,STO. TOMAS DE VILLANUEVA (E/HS),MAD,"Evangelista St.,","Santolan, Pasig City", ,Pasig,MAPSA
01-NJ-000160,IMM. HEART OF MARY SCH. (E/HS)-P'QUE,MAD,"St. Dominic Savio St.,","Better Living Subd., Paranaque City",SFSC, ,
01-NN-000758,STO. NINO DE NOVA SCHOOL,MAD,# 36 Buenamar Subdivision,"Novaliches, Quezon City", , ,
01-DN-000232,N.C.B.A. - TAYTAY (E/HS)*,MAD,Barangay San Juan ,"Taytay, Rizal", , ,RIPRISA
01-NK-000023,PHIL. PASAY CHUNG HUA ACADEMY,MAD,"2269 Juan Luna St., Pasay City","2269 Juan Luna St., Pasay City", , ,
01-NK-000047,BLESSED ELENA ACADEMY (E/HS),MAD,"146 Villaruel St., Pasay City","146 Villaruel St., Pasay City",OSS,,
01-NN-000495/01-NN-000496,N.C.B.A. - CUBAO (E/HS),MAD,"Aurora Blvd.,","Cubao, Quezon City", , ,
01-NK-000028,SAN JUAN NEPOMUCENO SCHOOL,MAD,"P. Santos St.,","Malibay, Pasay City",RA,,
01-NC-000026,GUADALUPE CATHOLIC SCHOOL-E/HS,MAD,1923 Orense St.,"Guadalupe Nuevo, Makati City", ,Manila,MAPSA
01-DN-000385,SUMULONG MEMORIAL H.S.-ANTIPOLO,MAD,"Gen. Luna St.,","Gen. Luna St., Antipolo City", , ,RIPRISA
01-NN-000211,FEU-FERN COLLEGE (E/HS),MAD,"Sampaguita St., Mapayapa Village","Diliman, Quezon City", , ,
01-NN-000341,JESUS CHRIST SAVE X'TIAN ACAD.(JCSGO),MAD,"#156 15th Ave.,","Cubao, Quezon City", , ,
01-NL-000108,ST. GABRIEL INTERNATIONAL SCHOOL,MAD,"St. Paul Cmpd Lane,","Sandoval Ave., Pasig City", , ,PAPRISA
01-NF-000119,HOPE CHRISTIAN HIGH SCHOOL (HS),MAD,"1242 Benavidez St.,","Sta. Cruz, Manila", , ,
01-NF-000117/01-NF-000118,HOPE CHRISTIAN HIGH SCHOOL (PE/E),MAD,"# 1242 Benavidez St.,","Sta. Cruz, Manila", , ,
01-NN-000699/01-NN-000700,ST. JOSEPH CATHOLIC SCHOOL (E/HS),MAD,"36 Molave St., Project 3",Quezon City, ,CUBAO,MAPSA
01-NJ-000052/01-NJ-000053,RAMON PASCUAL INSTITUTE (HS),MAD,"Dr. Santos Ave.,","Sucat, Paranaque City", , ,
01-NL-000078,NINO JESUS HOUSE OF STUDIES,MAD,1433 Mercedes Ave.,"San Miguel, Pasig City", , ,
01-NL-000115,STA. MARTHA EDUCATIONAL CENTER,MAD,Dolmar Subdivision,"Kalawaan Sur, Pasig City", , ,
01-NF-000292,ST. FRANCIS SCHOOL-STA. ANA,MAD,New Panaderos Street,"Sta. Ana, Manila",OFM,,
01-NL-000001,ACADEMIA DE STA. MARTHA,MAD,"79 N. Nueva St.,","Kalawan, Pasig City", , ,
01-DN-000025,ANGONO PRIVATE HIGH SCHOOL,MAD,"Aurora St.,","Angono, Rizal", , ,
01-DD-000899,FAR EASTERN COLLEGE-SILANG,MAD,"Metrogate Silang Estate,","Silang, Cavite", , ,
01-NK-000020/01-NK-000021,PASAY CITY ACADEMY (E/HS),MAD,(Formerly: Pasay City Academy),"2059 Donada St., Pasay City", , ,
01-NF-000360,CARDINAL SIN LEARNING CENTER,MAD,(frmrly:Cardinal Sin L.C.)2361 J.Posadas,"St., Punta, Sta. Ana, Manila", ,Manila,MAPSA
01-NJ-000030,LYCEE D' REGIS MARIE SCHOOL,MAD,Sucat Rd.,"Sucat Rd., Paranaque City", , ,
01-NN-000164,DILIMAN PREPARATORY SCHOOL (ANNEX),MAD,"#1 Don Raymundo St.,","San Agustin Village, Novaliches, Q.C.", , ,
01-NK-000005/01-NK-000006,GIDEON ACADEMY (E/HS),MAD,"2683 F.B. Harrison, Pasay City","2683 F.B. Harrison, Pasay City", , ,
01-NK-000042,ST. THERESE OF THE CHILD OF HOLY FACE,MAD,"(St. Therese Par. Sch.) Manlunas St.,","Villamor Air Base, Pasay City", , ,
01-NJ-000035/01-NJ-000036,MARYMOUNT SCHOOL (E/HS),MAD,"J. Villaroman St., Classic Home Village,","BF Homes, Paranaque City", , ,
01-NN-000672,ST. CLAIRE SCHOOL - WEST,MAD,(frmrly:St. Claire Sch-West),"#26  Masbate St. West Avenue, Q.C", , ,
01-DN-000413,GOLDEN SUNBEAM CHRISTIAN SCHOOL,MAD,"National Road,","Dalig, Antipolo City", , ,
01-NF-000222,OUR LADY OF FATIMA PAROCHIAL EDUC'L CTR.,MAD,"Lubiran St., Bacood,","Sta. Mesa, Manila", ,Manila,MAPSA
01-DD-000512,MARY HELP OF CHRISTIAN MONTESSORI,MAD,San Lorenzo Heights Subd. Zone I-A,"Dasmarinas, Cavite(near Rex Dasma)", , ,DAP
01-NN-000371,"KOSTKA SCHOOL, INC.(1ST MAIN BRANCH)",MAD,"Katipunan Ave.,","Loyola Heights, Quezon City", , ,
01-NK-000058,DOMINI ANGELICUS INTEGRATED SCHOOL,MAD,"36 C. Jose St.,","Malibay, Pasay City", , ,
01-NK-000044,GRACE CHRISTIAN COMM. SCH.-PASAY,MAD,"754 Bitales St.,","Malibay, Pasay City", , ,
01-DN-000159/01-DN-000160,JUAN SUMULONG JR. MEMORIAL COLL- E/HS (BRANCH),MAD,"Aurora St.,","Aurora St., Angono, Rizal", , ,RIPRISA
01-NN-000402,LITTLE MERRY HEARTS MONT. SCH.,MAD,"Palm St., Greenfield I","Novaliches, Quezon City", , ,
01-NN-000264,GRACE FLOUS SCH.-PASONG TAMO (branch),MAD,"#87 Ilang-Ilang St.,","Pasong Tamo, Quezon City", , ,
01-NL-000113,ST. ROSE ACADEMY,MAD,"8-E Pres. Magsaysay cor Pres. Roxas,","Life Homes Subd., Rosario, Pasig City", , ,
01-NK-000018,PASAY ALLIANCE CHRISTIAN SCH.,MAD,#533 Cementina Street,"Libertad Ext., Pasay City", , ,
01-NK-000012,ST. MARY OF THE STEPS SCHOOL,MAD,(Fmrly St. Mary of the Steps School),"#775 Apelo Cruz St., Malibay, Pasay", , ,
01-NG-000106,"KOSTKA SCHOOL, INC.-MARIKINA",MAD,"138 Gen Ordonez St.,","Marikina Heights, Marikina City", , ,
01-NL-000120,STO. NINO PAROCHIAL SCHOOL,MAD,"Brussels St., Pasig Green Park Village,","Mangahan, Pasig City", ,Pasig,MAPSA
01-NL-000129,VILLA ALEGRE BIBLE BAPTIST X'TIAN(VABBC),MAD,"8412 Sandoval Ave.,","Pinagbuhatan, Pasig City", , ,
01-NL-000058,LIBERTY BAPTIST ACADEMY (E/HS),MAD,"271 Sebastiana Lane, Concepcion St.,","San Joaquin, Pasig City", , ,
01-NL-000128,VICTORY CHRISTIAN SCHOOL,MAD,"339 Robinson Circle,","Capt.Henry Javier Drive, Pasig City", , ,
01-NL-000068,MARANATHA CHRISTIAN ACADEMY,MAD,"16-G Raymundo St.,","Malinao, Pasig City", , ,
01-DN-000476,PENCILS AND CRAYONS INTEGRATED SCHOOL,MAD,"S. Pedracio St., Brgy. Dalig",Antipolo City, , ,
01-CG-000190,"LOURDES SCHOOL - LUBAO, PAMPANGA",MAD,c/o Book Center - San Roque,"Dau II, Lubao, Pampanga", , ,
01-NL-000135,CARING JESUS GAWAD KALINGA ELEM. SCH.,MAD,"36 Meralco Ave.,","San Antonio, Pasig City",,,
01-NN-000894,DREAMLIGHT SCHOOL DE NOVALICHES,MAD,#5 Trinidad Ave. San Antonio Subd.,"Damong Maliit, Quezon City",,,
01-NL-000148,TMA HOME SCHOOL,MAD,"2nd Flr. Fun ranch Fontera Verde,","Ortigas Ave.Brgy.Ugong, Pasig City",,,
01-NK-000022,PASAY PRE-SCHOOLER,MAD,"#54-H Don Carlos Revilla St.,","Tramo, Pasay City", , ,
01-NN-000839,LORD OF GRACE CHRISTIAN SCHOOL,MAD,"# 30 Diamond St., East Fairview",Quezon City, , ,
01-NC-000093,HOLY TOWN TUTORIAL & LEARNING CENTER,MAD,"7058 Mabolo St., Comembo",Makati City,,,
01-NK-000007,GOLDEN TREASURE BAPTIST ACADEMY,MAD,,, , ,
01-NC-000058,OUR LADY OF GUADALUPE MINOR SEMINARY,MAD,Bernardino Street Cor. Edsa,"Guadalupe, Makati City", ,Manila,MAPSA
01-NK-000065,PHILIPPINE AIRFORCE DAY CARE CENTER,MAD,,, , , 
01-NK-000062,DIVINE CHILD LEARNING CENTER,MAD,B-18 L-33 Kalayaan Village Near Merville,Pasay City, , ,
01-NN-000378,LEARN AND PLAY PRE-SCHOOL,MAD,"#92 New York St.,","cor Oxford St., Cubao, Quezon City", ,,
01-NN-000037,BALARA ACADEMY,MAD,"Balara,","Commonwealth, Quezon City", , ,
01-NL-000102,SANCTI ANGELI LEARNING CENTER,MAD," #4 Sta. Rosa de Lima St.,","Bagong Ilog, Pasig City", , ,
01-NN-000875,LA LOMA BAPTIST CHRISTIAN ACADEMY,MAD,"#133 Isarog St., La Loma",Quezon City,,,
01-NK-000033,STA. CLARA PAROCHIAL SCHOOL,MAD,# 2360 P. Burgos Street,Pasay City,,Manila,MAPSA
01-NL-000056,LADY OF ROSES SCHOOL,MAD,"(Queenship of Mary)105 Ave., cor 155 ave","Soldier Vill.,Sta. Lucia, Pasig City", , , 
01-NA-000160,MARANATHA CHRISTIAN SCH. OF KALOOKAN,MAD,"Jasmin St., Area-A,","Libis, Camarin, Kalookan City", , , 
01-NF-000301/01-NF-000302,ST. JUDE CATHOLIC SCHOOL (E/HS),ORT,327 Ycaza St.,"Ycaza St., San Miguel, Manila",SVD,,
01-NP-000125,STO. NINO CATHOLIC SCHOOL,ORT,"Sampaloc St., Zone I,","Signal Village, Taguig, Metro Manila", ,Pasig,MAPSA
01-NP-000085,MT. MORIAH CHRISTIAN ACADEMY,ORT,"285 St. Martin Ave.,Mahogany Rd.,","Bagumbayan, Taguig, Metro Manila", , ,APSA - TAPAT
01-NP-000023/01-NP-000024,COL. DE STA. ANA (E/HS),ORT,(Formerly Sta. Ana Par. Sch.) Sta. Ana,"Tipas, Taguig, Metro Manila", ,Pasig,MAPSA
01-NN-000255,GOOD SHEPHERED CATHEDRAL ACAD.-FAIRVIEW,ORT,"Omega Ave., cor. Redo St.,","Fairview, Quezon City", ,Novaliches,MAPSA
01-NN-000318,INFANT JESUS LEARNING ACADEMY,ORT,"#70 Mendoza St.,","Paltok, Frisco, Quezon City", , ,
01-NF-000314/01-NF-000315,ST. PETER THE APOSTLE SCH. (E/HS),ORT,1260 Quirino Avenue,"Paco, Manila", ,Manila,MAPSA
01-NN-000752,STARLAND KIDDIE SCHOOL,ORT,"172 C. Kamias Road Ext.,","Sikatuna Village, Kamias, Q.C.", , ,
01-NP-000002,ACADEMIA DE SAN BARTOLOME DE TAGUIG,ORT,"M. Santos St.,","Tuktukan, Taguig, Metro Manila", , ,
01-NN-000684,ST. FRANCIS XAVIER PAROCHIAL SCH.,ORT,"160 Champaca St., Maligaya Park Subd.,","Novaliches, Quezon City", ,Novaliches,MAPSA
01-NN-000063,BLESSED SACRAMENT PAROCHIAL SCH.,ORT,"J.P. Ramoy St., Talipapa,","Novaliches, Quezon City", ,Novaliches,MAPSA
01-NM-000016,ST. GENEVEIVE SCHOOL-PATEROS,ORT,"540 M. Almeda St.,","Pateros, Metro Manila", , ,APSA - TAPAT
01-NP-000077,MGC NEW LIFE CHRISTIAN ACADEMY,ORT,"L-2 B-18,Univ. Park,Fort Bonifacio","Global City,Taguig City", , ,
01-NK-000031/01-NK-000032,SOUTHEASTERN COLLEGE (E/HS),ORT,College Road,"Taft, Pasay City", , ,PASAPRISA
01-NN-000435,MARRIOT SCHOOL,ORT,(formerly NFWC-COMMUNITY L.C.),"#49 Santiago St., SFDM, Quezon City", , ,
01-NF-000103,GYMNAZO CHRISTIAN ACADEMY,ORT,(Frmly:Christ for the World X'tian),"260 Zabala St., Tondo, Manila", , ,
01-NP-000007,ARMY'S ANGEL CHRISTIAN ACADEMY,ORT,"B-8 L-2 Yakal St. cor Narra Sts.,","Engineering Hills, Taguig, Metro Manila", , ,APSA - TAPAT
01-NP-000080,MONLIMAR DEVELOPMENT ACADEMY,ORT,"317 M.L. Quezon St.,","Lower Bicutan, Taguig City", , ,APSA - TAPAT
01-NP-000120,ST. THEODORE SCHOOL,ORT,"3 V.P. Cruz St.,","Lower Bicutan, Taguig City", , ,APSA - TAPAT
01-NN-000515,"NORTH YORK ALLIED INSTITUTE, INC.",ORT,"51 Congressional Ave.,","Proj. 8, Quezon City", , ,
01-NN-000226,GARDEN OF LIFE SCHOOL,ORT,"#74 Sto. Nino St.,","Brgy. Holy Spirit, Quezon City", , ,
01-NF-000225,P.N.U.-CTL PRIMARY DEPARTMENT,ORT,Taft Ave. Cor. Ayala Blvd.,"Taft Ave., Manila", , ,
01-NF-000328/01-NF-000329,STA. CATALINA COLLEGE  (E/HS),ORT,"Legarda,","Sampaloc, Manila",OP-SIENA,,
01-NK-000060,PHIL. PASAY CHUNG HUA SCHOOL (P/E),ORT,"186 Tupas St.,",Pasay City, , ,
01-NP-000041,FTJCA CHRISTIAN ACADEMY,ORT,"#11 Luzon St., Zone 6,","Signal Village, Taguig, Metro Manila", , ,
01-NN-000007,ACELINA MONTESSORI SCHOOL,ORT,"23 Pantabangan St., Napacor Village,","Tandang Sora, Quezon City", , ,
01-NN-000301,HOPE CHRISTIAN ACAD.-EDSA,ORT,1103 Edsa across SM City Annex,"Project 7, Quezon City", , ,
01-NK-000053,THE TREEHOUSE CHILD DEV'T LRNG. CTR.,ORT,"314-A Central Park I,","D. Jorge St., Evangelista, Makati City", , ,
01-NF-000239,PHIL. ACADEMY OF SAKYA (E/HS),ORT,"Bambang,","Masangkay St., Binondo, Manila", , ,
01-NP-000015,BICUTAN PAROCHIAL SCHOOL,ORT,"Quezon St., Lower Bicutan","Lower Bicutan,Taguig, M.M.", ,Pasig,MAPSA
01-NP-000090,OUR MOTHER OF PERPETUAL HELP SCHOOL,ORT,"19 Sambong St.,","Western Bicutan, Taguig, M.M.", , ,
01-NN-000624,SCH. OF ST. LA SALLE,ORT,"Blk 18 lot 29, Olynmpus St., North","Olympus Subd., Zabarte Rd., Nova. Q.C.", , ,
01-NP-000032,E.P. VILLE INTEGRATED ACADEMY,ORT,"B-19 L-11, E.P. Village,","Western Bicutan, Tagig, M.M.", , ,APSA - TAPAT
01-NP-000131,TIPAS CATHOLIC SCHOOL,ORT,(Dambanang Kawayan Child L.C.),"Ligid St., Tipas, Taguig, M.M.", ,Pasig,MAPSA
01-NN-000067,BLOOMRIDGE INTEGRATED SCHOOL,ORT,"248 Gen. Luis St.,","Novaliches, Quezon City", , ,
01-NN-000576,PRAISE EMERALD INTERNATIONAL SCHOOL,ORT,"(Praise Rotary L.C.) Pilot Drive,","NGCHP,Brgy. Commonwealth Ave., Q.C.", , ,
01-NN-000179,DON FABIAN SCHOOL OF Q.C.,ORT,"#61 Sto. Nino St.,","Commonwealth, Q.C.", , ,
01-NN-000265,GRACE HOPE LEARNING SCHOOL,ORT,"17 Kappa St., R.T. Gonzales Village,","San Bartolome, Nova., Q. C.", , ,
01-NF-000297,ST. JOHN THE BAPTIST ACAD. OF MANILA,ORT,"725 Bulacan St.,","Gagalangin, Tondo, Manila", , ,APSA - TAPAT
01-NP-000107,SPARK KIDS LEARNING CENTER,ORT,frmrly: SPARK KIDS LEARNING CENTER,"4th St. GHQ Signal Vill, Taguig City", , ,APSA - TAPAT
01-NN-000757,STO. DOMINGO ACADEMY (E/H),ORT,"Brgy. Holy Spirit,",Quezon City, , ,
01-NN-000560,PEOPLE OF GRACE CHRISTIAN SCHOOL,ORT,,"#58 Kamuning Rd., Quezon City", , ,
01-NN-000225,G.B. LEONARDI SCHOOL,ORT,"# 28 A. Pansol Road, Brgy. Pansol","Diliman, Quezon City",SMdC, ,
01-NN-000217,FLORE DEL CARMEN SCHOOL,ORT,"#6 Dona Lucia St., Dona Carmen Subd.,","Fairview, Quezon City", , ,
01-NN-000253,GOOD SAMARITAN LEARNING CENTER,ORT,"#3 Francisco St., Vicmarie Cpd","Quirino Hiway, Baesa, Nova., Q.C.", , ,
01-NN-000231,GIDEON SCHOOL OF Q.C.,ORT,"47 Veterans Ave.,Brgy. Holy Spirit,","Don Antonio Hgts., Q.C.", , ,
01-NN-000292,HOLY FAMILY PAROCHIAL SCHOOL,ORT,"Lilac cor Madresilva Sts.,","Roxas District, Quezon City", ,CUBAO,MAPSA
01-NP-000021,CHRISTIAN LIGHT ACADEMY,ORT,"#28 Sambong St., Western Bicutan","Taguig, Metro Manila", , ,APSA - TAPAT
01-NP-000114,ST. IVES SCHOOL,ORT,"408 Severina Subd., Bagong Bayan,","Taguig, Metro Manila", , ,APSA - TAPAT
01-NP-000091,PHIL. ARMY OFFICER'S LADIES FDT.,ORT,"Bayani Rd., Fort Bonifacio","Taguig, Metro Manila", , ,APSA - TAPAT
01-NP-000082,MOREH ACADEMY,ORT,"L-31 B-52 Purok 2, A Bonifacio Ave.,","Ricahuerta St., UpperBicutan,Tagig,MM", , ,APSA - TAPAT
01-NP-000102,SBP CHILD LEARNING ADVANCEMENT SCH.,ORT,"#74 3rd St., Z-IC, GHQ Village,","Signal, Taguig, M.M.", , ,APSA - TAPAT
01-NP-000070,LITTLE FRIENDS OF ST. MARY,ORT,"315 Cabao St.,","Ligid Tipas, Taguig, Metro Manila", , ,APSA - TAPAT
01-NP-000028,D' CARMELITE MONTESSORI SCHOOL,ORT,"B-2 L-10 Phase I, EP Housing,","Western Bicutan, Taguig, Metro Manila", , ,APSA - TAPAT
01-NF-000192,METROPOLITAN INT'L CHRISTIAN ACADEMY,ORT,(Bible Baptist Educ. Inst.),"2330 Revellin St., Sta. Ana, Manila", , ,
01-NP-000143,BLESSED LAND ACADEMY OF TAGUIG,ORT,,, , ,APSA - TAPAT
01-NP-000037,FAIRYLAND KINDERGARTEN & GRADE SCHOOL,ORT,"#10 Dahlia St., Tomasa Subd.,","Ususan, Taguig, Metro Manila", , ,
01-NP-000130,THY COVENANT MONTESSORI SCH. (MULTIPLE INTELLIGENCE MONTESSORI SCH.),ORT,"(Multiple Intellegence)28 V. Lucban St.,","AFPOVAI,Fort Bonifacio, Taguig City", , ,
01-NF-000178/01-NF-000179,MANILA PATRIOTIC SCHOOL (E/HS),ORT,"# 711 T. Mapua St.,","Sta. Cruz, Manila", , ,
01-NN-000477,MORNING STAR ACADEMY,ORT,Group I Area B Molave Street,"Brgy. Payatas, Quezon City", , ,
01-NP-000029,D.F. TINKER BELL SCHOOL,ORT,"72 Gen. Espino St., Zone 4,","Signal Village, Taguig, Metro Manila", , ,
01-NP-000119,ST. PATRICIA FOUNDATION SCH.,ORT,"SSB Village, (AFP Housing)","Western Bicutan, Taguig, M.M.", , ,APSA - TAPAT
01-NN-000162,DILIMAN CHRISTIAN INSTITUTE,ORT,"#2 Feria Rd.,","Commonwealth Ave., Diliman, Q.C.", , ,
01-NN-000073,BREAMAR CHRISTIAN ACADEMY,ORT,"#61 B. Serrano,","Brgy. B.L. Crame, Quezon City", , ,
01-NN-000259,GOSPEL LIGHT CHRISTIAN ACADEMY,ORT,"23 Matahimik St., cor V. Luna Rd.,","Brgy Malaya, Diliman, Quezon City", , ,
01-NP-000014,BICUTAN CHRISTIAN OUTREACH SCHOOL,ORT,"294 M.L. Quezon St., Purok 4,","Lower Bicutan, Tagig, M.M.", , ,APSA - TAPAT
01-NK-000002,BETTY'S VERMILLION ACADEMY (E/H),ORT,"2447 Aurora St., Pasay City","2447 Aurora St., Pasay City", , ,PASAPRISA
01-NN-000494,MUSTARD MONTESSORI SCHOOL,ORT,"219 Military Rd., Area 6, Veterans","Village, Brgy. Holy Spirit., QC", , ,
01-NN-000673,ST. DOMINIC ACADEMY OF NOVA,ORT,"Banker Village I, Bagombong,","Novaliches, Quezon City", , ,
01-NF-000130,JASMINI SOCORRO TUTORIAL SCHOOL,ORT,858 Estrella Condominium,"San Andres St., Malate, Manila", , ,
01-NP-000089,OUR LADY OF THE POOR PARISH SCHOOL,ORT,"Sampaguita St.,","Western Bicutan, Tagig, M.M.", , ,
01-NN-000069,BLUE RIDGE CHRISTIAN ACADEMY,ORT,"549 Boni Serrano St.,","Murphy, Quezon City", , ,
01-NF-000078,"ERDA TECH FOUNDATION, INC.",ORT,,, , , 
01-NP-000036,EXCELLENT ACHIEVERS LEARNING CENTER,ORT,"#36 Quirino St., Zone 6,","Signal Village, Taguig, M.M.", , ,APSA - TAPAT
01-NF-000191,METROPOLITAN ACADEMY OF MANILA,ORT,22-24 Tejeron St.,"Sta. Ana, Manila", , ,
01-NN-000487,MSA WHIZKID ACADEMY,ORT,"(The Play Group L.C.) #17 Bituin St.,","Teresa Heights,Pasong Putik Nov., Q. C.", , ,
01-NP-000047,GOD'S GRACE CHRISTIAN ACADEMY,ORT,"B-12 L-43, Ph-II, EP Village,","Western Bicutan, Taguig City", , ,
01-NN-000127,COME TO JESUS CHRISTIAN ACADEMY,ORT,"B-45 L-36, Tatlong Hari St.,","Lagro, Novaliches Quezon City", , ,
01-NP-000147,AMAZING GRACE ACADEMY,ORT,"#109 Gutierrez Compound, Paso St.","Bagumbayan, Taguig", , ,
01-NP-000068,LEARN & EXPLORE MONTESSORI SCHOOL,ORT,"32 Gen. Espino St.cor Ballecer St.Zone6,","Signal Vill., Taguig City", , ,APSA - TAPAT
01-NN-000220,THREE QUEENS LEARNING CENTER,ORT,frmrly:FOUR A'S KIDDIE CENTER,"#50 Ubas St. Luzon Ave. Bgy Culiat, QC", , ,
01-NP-000140,VRICE MONTESSORI SCHOOL,ORT,"Virata St., Brgy. Calzada,","Tipas, Taguig City", , ,APSA - TAPAT
01-NA-000301,G.R.A.C.E. COLLEGE INC.,ORT,B26 L11-14 Doña Helen Subd. Camarin Rd.,Caloocan City, , ,
01-NN-000842,FOOTSTEPS LEARNING CENTER,ORT,"#81 Molave St.,","Project 3, Quezon City", , ,
01-NM-000013,SEP CHRISTIAN SCHOOL,ORT,"431 A.F. Imson St.,","Pateros, M.M. (b-4 Gonzales L.C.)", , ,APSA - TAPAT
01-NP-000043,GENTLE LAMB ACADEMY,ORT,"#9 St. Martin Ave., Mahogany","Homes, Bagumbayan, Taguig, MM", , ,APSA - TAPAT
